ts_local,series,ticker,ignored,buy_count,cost_cents,fee_cost_cents,fill_side,is_taker,pnl_cents,contract_cost,percent_gain
2026-04-12T19:15:09.934212-07:00,KXBTC15M,KXBTC15M-26APR122215-15,no,1,98.6,0.4,no,false,1.4000000000000057,98.6,1.419878
2026-04-12T19:30:09.923595-07:00,KXXRP15M,KXXRP15M-26APR122230-30,no,1,98.8,0.2,yes,false,1.2000000000000028,98.8,1.214575
2026-04-12T19:45:09.932908-07:00,KXBTC15M,KXBTC15M-26APR122245-45,no,1,97.7,0.3,no,false,2.299999999999997,97.7,2.354145
2026-04-12T19:47:20.061566-07:00,KXNBAGAME,KXNBAGAME-26APR12PHXOKC-PHX,no,1,97.0,1.0,yes,false,3.0,97.0,3.092784
2026-04-12T19:47:20.061566-07:00,KXNBAGAME,KXNBAGAME-26APR12PHXOKC-OKC,no,1,97.0,1.0,no,false,3.0,97.0,3.092784
2026-04-12T19:57:20.024713-07:00,KXNBAGAME,KXNBAGAME-26APR12UTALAL-UTA,no,1,97.0,1.0,no,false,3.0,97.0,3.092784
2026-04-12T19:57:20.024713-07:00,KXNBAGAME,KXNBAGAME-26APR12UTALAL-LAL,no,1,97.0,1.0,yes,false,3.0,97.0,3.092784
2026-04-12T20:00:10.036630-07:00,KXBTC15M,KXBTC15M-26APR122300-00,no,1,98.9,0.1,no,true,1.0999999999999943,98.9,1.112235
2026-04-12T20:02:00.127587-07:00,KXNBAGAME,KXNBAGAME-26APR12MEMHOU-HOU,no,1,99.0,1.0,yes,false,1.0,99.0,1.010101
2026-04-12T20:03:10.186012-07:00,KXNBAGAME,KXNBAGAME-26APR12CHIDAL-DAL,no,1,98.0,1.0,yes,false,2.0,98.0,2.040816
2026-04-12T20:03:10.186012-07:00,KXNBAGAME,KXNBAGAME-26APR12CHIDAL-CHI,no,1,98.0,1.0,no,false,2.0,98.0,2.040816
2026-04-12T20:07:10.432064-07:00,KXNBAGAME,KXNBAGAME-26APR12DENSAS-SAS,no,1,97.0,1.0,no,true,3.0,97.0,3.092784
2026-04-12T20:07:10.432064-07:00,KXNBAGAME,KXNBAGAME-26APR12DENSAS-DEN,no,1,97.0,1.0,yes,false,3.0,97.0,3.092784
2026-04-12T20:09:10.378050-07:00,KXNBAGAME,KXNBAGAME-26APR12GSWLAC-LAC,no,1,97.0,1.0,yes,false,3.0,97.0,3.092784
2026-04-12T20:09:10.378050-07:00,KXNBAGAME,KXNBAGAME-26APR12GSWLAC-GSW,no,1,97.0,1.0,no,false,3.0,97.0,3.092784
2026-04-12T20:09:10.436771-07:00,KXNBAGAME,KXNBAGAME-26APR12SACPOR-SAC,no,2,196.0,2.0,no,false,4.0,98.0,2.040816
2026-04-12T20:09:10.436771-07:00,KXNBAGAME,KXNBAGAME-26APR12SACPOR-POR,no,1,98.0,1.0,yes,false,2.0,98.0,2.040816
2026-04-12T20:15:10.235665-07:00,KXBTC15M,KXBTC15M-26APR122315-15,no,1,99.0,0.0,no,false,1.0,99.0,1.010101
2026-04-12T20:21:29.978539-07:00,KXNBAGAME,KXNBAGAME-26APR12NOPMIN-NOP,no,1,99.0,1.0,no,false,1.0,99.0,1.010101
2026-04-12T20:21:29.978539-07:00,KXNBAGAME,KXNBAGAME-26APR12NOPMIN-MIN,no,1,97.0,1.0,yes,false,3.0,97.0,3.092784
2026-04-12T20:45:09.950644-07:00,KXBTC15M,KXBTC15M-26APR122345-45,no,1,97.2,0.8,no,false,2.799999999999997,97.2,2.880658
2026-04-12T21:00:45.100652-07:00,KXBTC15M,KXBTC15M-26APR130000-00,no,1,98.9,0.1,yes,true,1.0999999999999943,98.9,1.112235
2026-04-12T21:15:09.936173-07:00,KXBTC15M,KXBTC15M-26APR130015-15,no,1,97.0,1.0,no,true,3.0,97.0,3.092784
2026-04-12T21:30:09.926162-07:00,KXETH15M,KXETH15M-26APR130030-30,no,1,98.1,0.9,yes,false,1.9000000000000057,98.1,1.936799
2026-04-12T21:30:09.935545-07:00,KXBTC15M,KXBTC15M-26APR130030-30,no,1,96.89999999999999,1.1,yes,true,3.1000000000000085,96.9,3.199174
2026-04-12T21:45:09.923184-07:00,KXSOL15M,KXSOL15M-26APR130045-45,no,1,99.0,0.0,yes,false,1.0,99.0,1.010101
2026-04-12T21:45:09.925492-07:00,KXETH15M,KXETH15M-26APR130045-45,no,1,98.7,0.3,yes,false,1.2999999999999972,98.7,1.317123
2026-04-12T21:45:09.935407-07:00,KXBTC15M,KXBTC15M-26APR130045-45,no,1,97.39999999999999,0.6,yes,false,2.6000000000000085,97.4,2.669405
2026-04-12T22:00:09.921104-07:00,KXSOL15M,KXSOL15M-26APR130100-00,no,1,99.0,0.0,no,false,1.0,99.0,1.010101
2026-04-12T22:00:09.923412-07:00,KXETH15M,KXETH15M-26APR130100-00,no,1,99.0,0.0,no,false,1.0,99.0,1.010101
2026-04-12T22:00:09.931789-07:00,KXBTC15M,KXBTC15M-26APR130100-00,no,1,97.3,0.7,no,false,2.700000000000003,97.3,2.774923
2026-04-12T22:15:09.922315-07:00,KXETH15M,KXETH15M-26APR130115-15,no,1,98.2,0.8,no,false,1.7999999999999972,98.2,1.832994
2026-04-12T22:15:09.934041-07:00,KXBTC15M,KXBTC15M-26APR130115-15,no,1,96.89999999999999,0.1,no,false,3.1000000000000085,96.9,3.199174
2026-04-12T22:30:09.927128-07:00,KXETH15M,KXETH15M-26APR130130-30,no,1,98.2,1.492,yes,false,95.8,98.2,97.556008
2026-04-12T22:30:09.936011-07:00,KXBTC15M,KXBTC15M-26APR130130-30,no,1,98.2,0.8,yes,false,1.7999999999999972,98.2,1.832994
2026-04-12T22:45:09.921256-07:00,KXETH15M,KXETH15M-26APR130145-45,no,1,97.0,1.0,no,true,3.0,97.0,3.092784
2026-04-12T22:45:09.922441-07:00,KXSOL15M,KXSOL15M-26APR130145-45,no,1,98.1,0.9,no,false,1.9000000000000057,98.1,1.936799
2026-04-12T22:45:09.929207-07:00,KXBTC15M,KXBTC15M-26APR130145-45,no,1,98.1,0.9,no,false,1.9000000000000057,98.1,1.936799
2026-04-12T23:00:09.868963-07:00,KXETH15M,KXETH15M-26APR130200-00,no,1,98.4,0.6,yes,false,1.5999999999999943,98.4,1.626016
2026-04-12T23:00:09.876699-07:00,KXBTC15M,KXBTC15M-26APR130200-00,no,1,97.0,1.0,yes,true,3.0,97.0,3.092784
2026-04-12T23:15:09.922425-07:00,KXETH15M,KXETH15M-26APR130215-15,no,1,97.6,0.4,yes,false,2.4000000000000057,97.6,2.459016
2026-04-12T23:15:09.924480-07:00,KXXRP15M,KXXRP15M-26APR130215-15,no,1,99.0,0.0,yes,false,1.0,99.0,1.010101
2026-04-12T23:15:09.930375-07:00,KXBTC15M,KXBTC15M-26APR130215-15,no,1,97.1,0.9,yes,false,2.9000000000000057,97.1,2.986612
2026-04-12T23:30:10.221239-07:00,KXETH15M,KXETH15M-26APR130230-30,no,1,98.0,0.0,yes,false,2.0,98.0,2.040816
2026-04-12T23:30:10.231318-07:00,KXBTC15M,KXBTC15M-26APR130230-30,no,1,96.8,0.2,yes,false,3.200000000000003,96.8,3.305785
2026-04-12T23:30:10.232491-07:00,KXSOL15M,KXSOL15M-26APR130230-30,no,1,98.6,0.4,yes,false,1.4000000000000057,98.6,1.419878
2026-04-12T23:45:09.922650-07:00,KXETH15M,KXETH15M-26APR130245-45,no,1,98.7,0.3,no,false,1.2999999999999972,98.7,1.317123
2026-04-12T23:45:09.930630-07:00,KXBTC15M,KXBTC15M-26APR130245-45,no,1,99.0,0.0,no,false,1.0,99.0,1.010101
2026-04-13T00:08:04.983549-07:00,KXBTC15M,KXBTC15M-26APR130300-00,no,1,99.0,0.0,yes,false,1.0,99.0,1.010101
2026-04-13T00:08:04.985156-07:00,KXETH15M,KXETH15M-26APR130300-00,no,1,98.1,0.9,yes,false,1.9000000000000057,98.1,1.936799
2026-04-13T00:15:09.922779-07:00,KXETH15M,KXETH15M-26APR130315-15,no,1,97.6,0.4,no,false,2.4000000000000057,97.6,2.459016
2026-04-13T00:15:09.930336-07:00,KXBTC15M,KXBTC15M-26APR130315-15,no,1,97.89999999999999,1.1,no,true,2.1000000000000085,97.9,2.145046
2026-04-13T00:30:09.871303-07:00,KXETH15M,KXETH15M-26APR130330-30,no,1,98.4,0.6,no,false,1.5999999999999943,98.4,1.626016
2026-04-13T00:30:09.876984-07:00,KXBTC15M,KXBTC15M-26APR130330-30,no,1,97.1,0.9,no,true,2.9000000000000057,97.1,2.986612
2026-04-13T00:45:09.921755-07:00,KXETH15M,KXETH15M-26APR130345-45,no,1,98.5,0.5,yes,false,1.5,98.5,1.522843
2026-04-13T00:45:09.931059-07:00,KXBTC15M,KXBTC15M-26APR130345-45,no,1,98.4,0.6,yes,false,1.5999999999999943,98.4,1.626016
2026-04-13T01:00:09.870639-07:00,KXSOL15M,KXSOL15M-26APR130400-00,no,1,99.0,0.0,yes,false,1.0,99.0,1.010101
2026-04-13T01:00:09.872508-07:00,KXETH15M,KXETH15M-26APR130400-00,no,1,99.0,1.0,yes,true,1.0,99.0,1.010101
2026-04-13T01:00:09.879286-07:00,KXBTC15M,KXBTC15M-26APR130400-00,no,1,98.8,0.2,yes,false,1.2000000000000028,98.8,1.214575
2026-04-13T01:15:09.920302-07:00,KXETH15M,KXETH15M-26APR130415-15,no,1,98.1,0.9,no,false,1.9000000000000057,98.1,1.936799
2026-04-13T01:15:09.930472-07:00,KXBTC15M,KXBTC15M-26APR130415-15,no,1,98.3,0.7,no,false,1.7000000000000028,98.3,1.7294
2026-04-13T01:30:09.871241-07:00,KXETH15M,KXETH15M-26APR130430-30,no,1,98.0,0.0,yes,false,2.0,98.0,2.040816
2026-04-13T01:30:09.878937-07:00,KXBTC15M,KXBTC15M-26APR130430-30,no,1,97.1,0.9,yes,true,2.9000000000000057,97.1,2.986612
2026-04-13T01:45:10.121947-07:00,KXETH15M,KXETH15M-26APR130445-45,no,1,98.0,1.0,no,true,2.0,98.0,2.040816
2026-04-13T01:45:10.128732-07:00,KXBTC15M,KXBTC15M-26APR130445-45,no,2,194.2,1.8,no,false,5.800000000000011,97.1,2.986612
2026-04-13T01:45:10.129450-07:00,KXSOL15M,KXSOL15M-26APR130445-45,no,1,98.0,1.0,no,true,2.0,98.0,2.040816
2026-04-13T02:15:09.923084-07:00,KXETH15M,KXETH15M-26APR130515-15,no,1,98.1,0.9,yes,false,1.9000000000000057,98.1,1.936799
2026-04-13T02:15:09.930927-07:00,KXBTC15M,KXBTC15M-26APR130515-15,no,1,96.39999999999999,0.6,yes,true,3.6000000000000085,96.4,3.73444
2026-04-13T02:30:09.867696-07:00,KXSOL15M,KXSOL15M-26APR130530-30,no,1,98.1,0.9,yes,false,1.9000000000000057,98.1,1.936799
2026-04-13T02:30:09.868938-07:00,KXETH15M,KXETH15M-26APR130530-30,no,1,98.5,0.5,yes,false,1.5,98.5,1.522843
2026-04-13T02:30:09.875878-07:00,KXBTC15M,KXBTC15M-26APR130530-30,no,1,98.1,0.9,yes,false,1.9000000000000057,98.1,1.936799
2026-04-13T02:45:09.921880-07:00,KXETH15M,KXETH15M-26APR130545-45,no,1,98.2,0.8,no,false,1.7999999999999972,98.2,1.832994
2026-04-13T03:00:09.872004-07:00,KXSOL15M,KXSOL15M-26APR130600-00,no,1,99.0,0.0,no,false,1.0,99.0,1.010101
2026-04-13T03:00:09.874863-07:00,KXETH15M,KXETH15M-26APR130600-00,no,1,98.2,0.8,no,false,1.7999999999999972,98.2,1.832994
2026-04-13T03:15:10.126234-07:00,KXBTC15M,KXBTC15M-26APR130615-15,no,2,195.0,1.0,yes,false,5.0,97.5,2.564103
2026-04-13T03:15:10.128816-07:00,KXETH15M,KXETH15M-26APR130615-15,no,1,98.1,0.9,no,false,1.9000000000000057,98.1,1.936799
2026-04-13T03:30:09.874144-07:00,KXSOL15M,KXSOL15M-26APR130630-30,no,1,99.0,0.0,no,false,1.0,99.0,1.010101
2026-04-13T03:30:09.879581-07:00,KXBTC15M,KXBTC15M-26APR130630-30,no,1,97.0,1.0,no,true,3.0,97.0,3.092784
2026-04-13T04:15:09.920695-07:00,KXETH15M,KXETH15M-26APR130715-15,no,1,98.2,0.8,yes,false,1.7999999999999972,98.2,1.832994
2026-04-13T04:15:09.926242-07:00,KXBTC15M,KXBTC15M-26APR130715-15,no,1,96.7,0.3,yes,false,3.299999999999997,96.7,3.412616
2026-04-13T04:30:09.875409-07:00,KXBTC15M,KXBTC15M-26APR130730-30,no,1,98.5,0.5,yes,false,1.5,98.5,1.522843
2026-04-13T04:45:19.979205-07:00,KXBTC15M,KXBTC15M-26APR130745-45,no,1,97.39999999999999,0.6,yes,true,2.6000000000000085,97.4,2.669405
2026-04-13T05:00:09.876718-07:00,KXBTC15M,KXBTC15M-26APR130800-00,no,1,99.0,0.0,no,false,1.0,99.0,1.010101
2026-04-13T05:15:09.938340-07:00,KXBTC15M,KXBTC15M-26APR130815-15,no,1,97.39999999999999,0.6,yes,false,2.6000000000000085,97.4,2.669405
2026-04-13T05:30:09.920735-07:00,KXETH15M,KXETH15M-26APR130830-30,no,1,98.1,0.9,no,false,1.9000000000000057,98.1,1.936799
2026-04-13T05:30:09.927002-07:00,KXBTC15M,KXBTC15M-26APR130830-30,no,2,195.6,0.4,no,false,4.400000000000006,97.8,2.249489
2026-04-13T05:45:09.918242-07:00,KXETH15M,KXETH15M-26APR130845-45,no,1,99.0,0.0,no,false,1.0,99.0,1.010101
2026-04-13T05:45:09.926171-07:00,KXBTC15M,KXBTC15M-26APR130845-45,no,1,98.5,0.5,no,false,1.5,98.5,1.522843
2026-04-13T06:00:09.927258-07:00,KXBTC15M,KXBTC15M-26APR130900-00,no,1,97.5,0.5,yes,false,2.5,97.5,2.564103
2026-04-13T06:00:09.929740-07:00,KXETH15M,KXETH15M-26APR130900-00,no,1,98.7,0.3,yes,true,1.2999999999999972,98.7,1.317123
2026-04-13T06:15:09.921128-07:00,KXETH15M,KXETH15M-26APR130915-15,no,1,97.89999999999999,1.1,yes,true,2.1000000000000085,97.9,2.145046
2026-04-13T06:15:09.930255-07:00,KXBTC15M,KXBTC15M-26APR130915-15,no,1,98.6,0.4,yes,false,1.4000000000000057,98.6,1.419878
2026-04-13T06:30:09.929870-07:00,KXETH15M,KXETH15M-26APR130930-30,no,1,99.0,1.0,no,true,1.0,99.0,1.010101
2026-04-13T06:30:09.930637-07:00,KXSOL15M,KXSOL15M-26APR130930-30,no,2,188.0,1.0,no,mixed,12.0,94.0,6.382979
2026-04-13T06:45:09.925572-07:00,KXBTC15M,KXBTC15M-26APR130945-45,no,1,98.0,1.0,no,true,2.0,98.0,2.040816
2026-04-13T06:45:09.926509-07:00,KXETH15M,KXETH15M-26APR130945-45,no,1,98.5,0.5,no,false,1.5,98.5,1.522843
2026-04-13T07:00:09.922539-07:00,KXETH15M,KXETH15M-26APR131000-00,no,1,99.0,1.0,yes,true,1.0,99.0,1.010101
2026-04-13T07:00:09.934686-07:00,KXBTC15M,KXBTC15M-26APR131000-00,no,1,97.8,0.2,yes,true,2.200000000000003,97.8,2.249489
2026-04-13T07:15:09.923608-07:00,KXETH15M,KXETH15M-26APR131015-15,no,1,97.5,0.5,no,true,2.5,97.5,2.564103
2026-04-13T07:15:09.925445-07:00,KXSOL15M,KXSOL15M-26APR131015-15,no,1,99.0,0.0,no,false,1.0,99.0,1.010101
2026-04-13T07:15:09.935552-07:00,KXBTC15M,KXBTC15M-26APR131015-15,no,1,65.0,2.0,no,true,-65.0,65.0,-100.0
2026-04-13T07:30:09.937299-07:00,KXETH15M,KXETH15M-26APR131030-30,no,1,99.0,0.0,yes,false,1.0,99.0,1.010101
2026-04-13T07:45:09.887335-07:00,KXBTC15M,KXBTC15M-26APR131045-45,no,1,97.3,0.7,yes,false,2.700000000000003,97.3,2.774923
2026-04-13T08:15:30.678547-07:00,KXSOL15M,KXSOL15M-26APR131115-15,yes,1,99.0,0.0,yes,false,-99.0,99.0,-100.0
2026-04-13T08:15:30.694432-07:00,KXBTC15M,KXBTC15M-26APR131115-15,yes,1,98.0,1.0,yes,true,-98.0,98.0,-100.0
2026-04-13T08:15:30.696957-07:00,KXXRP15M,KXXRP15M-26APR131115-15,yes,1,98.1,0.9,yes,false,-98.1,98.1,-100.0
2026-04-13T08:30:20.138823-07:00,KXBTC15M,KXBTC15M-26APR131130-30,no,1,92.0,1.0,yes,true,8.0,92.0,8.695652
2026-04-13T08:30:20.144737-07:00,KXXRP15M,KXXRP15M-26APR131130-30,yes,1,97.2,0.8,yes,false,-97.2,97.2,-100.0
2026-04-13T08:45:10.524598-07:00,KXETH15M,KXETH15M-26APR131145-45,yes,1,98.1,0.9,no,true,1.9000000000000057,98.1,1.936799
2026-04-13T08:45:10.525386-07:00,KXSOL15M,KXSOL15M-26APR131145-45,yes,1,98.1,0.9,no,false,1.9000000000000057,98.1,1.936799
2026-04-13T08:45:10.537612-07:00,KXBTC15M,KXBTC15M-26APR131145-45,no,1,97.1,0.9,no,true,2.9000000000000057,97.1,2.986612
2026-04-13T09:00:19.372525-07:00,KXXRP15M,KXXRP15M-26APR131200-00,no,1,98.6,0.4,yes,false,1.4000000000000057,98.6,1.419878
2026-04-13T09:15:09.869428-07:00,KXSOL15M,KXSOL15M-26APR131215-15,no,1,98.6,0.4,yes,false,1.4000000000000057,98.6,1.419878
2026-04-13T09:15:09.872004-07:00,KXETH15M,KXETH15M-26APR131215-15,no,1,97.8,0.2,yes,false,2.200000000000003,97.8,2.249489
2026-04-13T09:30:19.872632-07:00,KXXRP15M,KXXRP15M-26APR131230-30,no,1,97.2,0.8,yes,false,2.799999999999997,97.2,2.880658
2026-04-13T09:30:19.874649-07:00,KXSOL15M,KXSOL15M-26APR131230-30,no,1,98.8,0.2,yes,false,1.2000000000000028,98.8,1.214575
2026-04-13T09:30:19.886094-07:00,KXBTC15M,KXBTC15M-26APR131230-30,no,1,97.1,0.9,yes,false,2.9000000000000057,97.1,2.986612
2026-04-13T09:30:19.888621-07:00,KXETH15M,KXETH15M-26APR131230-30,no,1,97.6,0.4,yes,false,2.4000000000000057,97.6,2.459016
2026-04-13T09:45:19.934769-07:00,KXBTC15M,KXBTC15M-26APR131245-45,no,1,98.9,0.1,yes,false,1.0999999999999943,98.9,1.112235
2026-04-13T10:00:08.577522-07:00,KXETH15M,KXETH15M-26APR131300-00,no,1,99.0,0.0,no,false,1.0,99.0,1.010101
2026-04-13T10:00:08.590620-07:00,KXBTC15M,KXBTC15M-26APR131300-00,no,1,97.1,0.9,no,false,2.9000000000000057,97.1,2.986612
2026-04-13T10:15:19.882871-07:00,KXBTC15M,KXBTC15M-26APR131315-15,no,1,97.7,0.3,yes,false,2.299999999999997,97.7,2.354145
2026-04-13T10:15:19.889509-07:00,KXSOL15M,KXSOL15M-26APR131315-15,no,1,99.0,0.0,no,false,1.0,99.0,1.010101
2026-04-13T10:30:09.877930-07:00,KXETH15M,KXETH15M-26APR131330-30,no,1,98.5,0.5,yes,false,1.5,98.5,1.522843
2026-04-13T10:30:09.888200-07:00,KXBTC15M,KXBTC15M-26APR131330-30,no,1,99.0,0.0,yes,false,1.0,99.0,1.010101
2026-04-13T10:45:30.722104-07:00,KXXRP15M,KXXRP15M-26APR131345-45,no,1,97.2,0.8,yes,false,2.799999999999997,97.2,2.880658
2026-04-13T10:45:30.736233-07:00,KXBTC15M,KXBTC15M-26APR131345-45,no,1,99.0,0.0,yes,false,1.0,99.0,1.010101
2026-04-13T11:00:19.918686-07:00,KXSOL15M,KXSOL15M-26APR131400-00,no,1,98.1,0.9,no,false,1.9000000000000057,98.1,1.936799
2026-04-13T11:00:19.922214-07:00,KXETH15M,KXETH15M-26APR131400-00,no,1,99.0,1.0,no,true,1.0,99.0,1.010101
2026-04-13T11:00:19.931606-07:00,KXBTC15M,KXBTC15M-26APR131400-00,no,1,97.2,0.8,no,false,2.799999999999997,97.2,2.880658
2026-04-13T11:30:09.922770-07:00,KXSOL15M,KXSOL15M-26APR131430-30,no,1,98.1,0.9,no,false,1.9000000000000057,98.1,1.936799
2026-04-13T11:30:09.926136-07:00,KXETH15M,KXETH15M-26APR131430-30,no,1,97.39999999999999,0.6,no,true,2.6000000000000085,97.4,2.669405
2026-04-13T11:30:09.938657-07:00,KXBTC15M,KXBTC15M-26APR131430-30,no,1,97.0,1.0,no,true,3.0,97.0,3.092784
2026-04-13T11:45:09.872054-07:00,KXXRP15M,KXXRP15M-26APR131445-45,no,1,99.0,0.0,yes,false,1.0,99.0,1.010101
2026-04-13T11:45:09.872937-07:00,KXSOL15M,KXSOL15M-26APR131445-45,no,1,99.0,1.0,yes,true,1.0,99.0,1.010101
2026-04-13T11:45:09.883098-07:00,KXBTC15M,KXBTC15M-26APR131445-45,no,1,97.3,0.7,yes,false,2.700000000000003,97.3,2.774923
2026-04-13T12:00:22.171027-07:00,KXXRP15M,KXXRP15M-26APR131500-00,no,1,99.0,0.0,yes,false,1.0,99.0,1.010101
2026-04-13T12:00:22.172461-07:00,KXSOL15M,KXSOL15M-26APR131500-00,no,1,97.6,0.4,yes,false,2.4000000000000057,97.6,2.459016
2026-04-13T12:00:22.187665-07:00,KXBTC15M,KXBTC15M-26APR131500-00,no,1,98.1,0.9,yes,false,1.9000000000000057,98.1,1.936799
2026-04-13T12:15:16.523611-07:00,KXSOL15M,KXSOL15M-26APR131515-15,no,1,98.1,0.9,no,false,1.9000000000000057,98.1,1.936799
2026-04-13T12:15:16.535494-07:00,KXBTC15M,KXBTC15M-26APR131515-15,no,1,95.0,1.0,no,true,5.0,95.0,5.263158
2026-04-13T12:15:16.539571-07:00,KXETH15M,KXETH15M-26APR131515-15,no,1,98.1,0.9,no,false,1.9000000000000057,98.1,1.936799
2026-04-13T12:30:19.918452-07:00,KXSOL15M,KXSOL15M-26APR131530-30,no,1,98.1,0.9,yes,false,1.9000000000000057,98.1,1.936799
2026-04-13T12:30:19.919818-07:00,KXETH15M,KXETH15M-26APR131530-30,no,1,98.7,0.3,yes,true,1.2999999999999972,98.7,1.317123
2026-04-13T12:30:19.928345-07:00,KXBTC15M,KXBTC15M-26APR131530-30,no,1,98.1,0.9,yes,true,1.9000000000000057,98.1,1.936799
2026-04-13T12:45:19.873474-07:00,KXETH15M,KXETH15M-26APR131545-45,no,1,97.6,0.4,yes,false,2.4000000000000057,97.6,2.459016
2026-04-13T12:45:19.874628-07:00,KXSOL15M,KXSOL15M-26APR131545-45,no,2,197.8,0.2,yes,false,2.1999999999999886,98.9,1.112235
2026-04-13T12:45:19.885231-07:00,KXBTC15M,KXBTC15M-26APR131545-45,no,1,98.9,0.1,yes,true,1.0999999999999943,98.9,1.112235
2026-04-13T13:00:19.318958-07:00,KXETH15M,KXETH15M-26APR131600-00,no,1,97.89999999999999,0.1,yes,false,2.1000000000000085,97.9,2.145046
2026-04-13T13:00:19.328303-07:00,KXBTC15M,KXBTC15M-26APR131600-00,no,1,96.5,0.5,yes,true,3.5,96.5,3.626943
2026-04-13T13:15:19.868949-07:00,KXSOL15M,KXSOL15M-26APR131615-15,no,2,196.8,1.2,no,false,3.1999999999999886,98.4,1.626016
2026-04-13T13:15:19.870490-07:00,KXETH15M,KXETH15M-26APR131615-15,no,1,98.3,0.7,no,false,1.7000000000000028,98.3,1.7294
2026-04-13T13:15:19.884373-07:00,KXBTC15M,KXBTC15M-26APR131615-15,no,1,98.4,0.6,no,false,1.5999999999999943,98.4,1.626016
2026-04-13T13:30:09.879682-07:00,KXBTC15M,KXBTC15M-26APR131630-30,no,2,195.6,0.4,no,false,4.400000000000006,97.8,2.249489
2026-04-13T13:30:09.883053-07:00,KXETH15M,KXETH15M-26APR131630-30,no,1,98.1,0.9,yes,false,1.9000000000000057,98.1,1.936799
2026-04-13T13:30:09.883661-07:00,KXSOL15M,KXSOL15M-26APR131630-30,no,1,98.1,0.9,yes,false,1.9000000000000057,98.1,1.936799
2026-04-13T13:45:19.921050-07:00,KXSOL15M,KXSOL15M-26APR131645-45,no,1,98.0,1.0,yes,true,2.0,98.0,2.040816
2026-04-13T13:45:19.931983-07:00,KXBTC15M,KXBTC15M-26APR131645-45,no,1,97.39999999999999,0.6,yes,false,2.6000000000000085,97.4,2.669405
2026-04-13T13:45:19.936101-07:00,KXETH15M,KXETH15M-26APR131645-45,no,1,99.0,0.0,yes,false,1.0,99.0,1.010101
2026-04-13T14:00:09.871677-07:00,KXSOL15M,KXSOL15M-26APR131700-00,no,1,98.8,0.2,no,false,1.2000000000000028,98.8,1.214575
2026-04-13T14:00:09.874896-07:00,KXETH15M,KXETH15M-26APR131700-00,no,1,96.8,1.2,no,true,3.200000000000003,96.8,3.305785
2026-04-13T14:00:09.886647-07:00,KXBTC15M,KXBTC15M-26APR131700-00,no,1,98.1,0.9,no,false,1.9000000000000057,98.1,1.936799
2026-04-13T14:15:21.272881-07:00,KXETH15M,KXETH15M-26APR131715-15,no,1,98.3,0.7,yes,false,1.7000000000000028,98.3,1.7294
2026-04-13T14:15:21.275121-07:00,KXSOL15M,KXSOL15M-26APR131715-15,no,1,99.0,0.0,yes,false,1.0,99.0,1.010101
2026-04-13T14:15:21.287542-07:00,KXBTC15M,KXBTC15M-26APR131715-15,no,1,97.6,0.4,yes,true,2.4000000000000057,97.6,2.459016
2026-04-13T14:30:09.871834-07:00,KXSOL15M,KXSOL15M-26APR131730-30,no,1,98.2,0.8,no,false,1.7999999999999972,98.2,1.832994
