ts_local,buy_count,cost_cents,fill_side,pnl_cents,series,contract_cost,percent_gain
2026-03-19T23:15:10.852552-07:00,11,1036.1999999999998,no,63.80000000000018,KXBTC15M,94.2,6.157113
2026-03-20T00:15:10.796757-07:00,3,282.0,no,18.0,KXBTC15M,94.0,6.382979
2026-03-20T02:00:10.800017-07:00,5,471.5,no,28.5,KXBTC15M,94.3,6.044539
2026-03-20T02:15:10.804547-07:00,5,467.0,no,33.0,KXBTC15M,93.4,7.066381
2026-03-20T02:30:10.810277-07:00,22,2069.3999999999996,no,130.60000000000036,KXBTC15M,94.063636,6.311008
2026-03-20T03:00:10.798860-07:00,5,469.49999999999994,no,30.500000000000057,KXBTC15M,93.9,6.496273
2026-03-20T10:45:10.856968-07:00,6,566.8,no,33.200000000000045,KXBTC15M,94.466667,5.857445
2026-03-20T13:30:10.858410-07:00,3,282.9,no,17.100000000000023,KXBTC15M,94.3,6.044539
2026-03-20T13:45:10.855893-07:00,6,566.4,no,33.60000000000002,KXBTC15M,94.4,5.932203
2026-03-20T14:15:10.854254-07:00,3,282.59999999999997,no,-282.59999999999997,KXBTC15M,94.2,-100.0
2026-03-20T14:45:10.864791-07:00,3,283.2,no,16.80000000000001,KXBTC15M,94.4,5.932203
2026-03-20T17:45:10.800650-07:00,3,284.4,no,15.600000000000023,KXBTC15M,94.8,5.485232
2026-03-20T18:30:10.853985-07:00,3,282.9,no,17.100000000000023,KXBTC15M,94.3,6.044539
2026-03-20T20:45:10.854625-07:00,3,282.59999999999997,no,17.400000000000034,KXBTC15M,94.2,6.157113
2026-03-20T23:00:10.858774-07:00,3,280.8,no,19.19999999999999,KXBTC15M,93.6,6.837607
2026-03-21T00:08:31.355718-07:00,3,282.9,no,17.100000000000023,KXBTC15M,94.3,6.044539
2026-03-21T00:45:10.848369-07:00,3,292.2,no,7.800000000000011,KXBTC15M,97.4,2.669405
2026-03-21T01:00:10.848843-07:00,3,282.29999999999995,no,17.700000000000045,KXBTC15M,94.1,6.269926
2026-03-21T01:00:10.854637-07:00,3,282.29999999999995,no,17.700000000000045,KXSOL15M,94.1,6.269926
2026-03-21T01:30:10.850104-07:00,3,283.2,no,16.80000000000001,KXBTC15M,94.4,5.932203
2026-03-21T01:30:10.853209-07:00,3,279.6,no,20.399999999999977,KXSOL15M,93.2,7.296137
2026-03-21T02:30:10.851849-07:00,3,282.9,no,17.100000000000023,KXBTC15M,94.3,6.044539
2026-03-21T02:30:10.854536-07:00,3,285.29999999999995,no,14.700000000000045,KXSOL15M,95.1,5.152471
2026-03-21T03:30:10.803276-07:00,3,283.5,no,16.5,KXBTC15M,94.5,5.820106
2026-03-21T03:45:10.892777-07:00,3,285.59999999999997,no,14.400000000000034,KXSOL15M,95.2,5.042017
2026-03-21T04:15:10.786561-07:00,6,558.6,no,41.39999999999998,KXSOL15M,93.1,7.411386
2026-03-21T06:15:10.837430-07:00,6,570.5999999999999,no,29.40000000000009,KXSOL15M,95.1,5.152471
2026-03-21T06:45:10.957687-07:00,3,282.59999999999997,no,17.400000000000034,KXSOL15M,94.2,6.157113
2026-03-21T07:00:10.842701-07:00,3,278.70000000000005,no,21.299999999999955,KXSOL15M,92.9,7.642626
2026-03-21T07:30:10.858837-07:00,3,279.90000000000003,no,20.099999999999966,KXBTC15M,93.3,7.181136
2026-03-21T08:00:11.002004-07:00,3,293.4,no,6.600000000000023,KXBTC15M,97.8,2.249489
2026-03-21T09:15:10.855407-07:00,3,281.7,no,18.30000000000001,KXBTC15M,93.9,6.496273
2026-03-21T10:00:10.845902-07:00,3,285.0,no,15.0,KXSOL15M,95.0,5.263158
2026-03-21T10:00:10.858596-07:00,6,585.0,no,15.0,KXBTC15M,97.5,2.564103
2026-03-21T10:15:10.861442-07:00,3,281.4,no,18.600000000000023,KXBTC15M,93.8,6.609808
2026-03-21T11:00:10.859868-07:00,3,292.2,no,7.800000000000011,KXBTC15M,97.4,2.669405
2026-03-21T12:00:10.840278-07:00,3,282.29999999999995,no,17.700000000000045,KXSOL15M,94.1,6.269926
2026-03-21T12:00:10.859170-07:00,3,292.2,no,7.800000000000011,KXBTC15M,97.4,2.669405
2026-03-21T12:45:10.839830-07:00,3,282.29999999999995,no,17.700000000000045,KXSOL15M,94.1,6.269926
2026-03-21T12:45:10.853161-07:00,6,583.2,no,16.799999999999955,KXBTC15M,97.2,2.880658
2026-03-21T15:00:10.841559-07:00,3,285.29999999999995,no,14.700000000000045,KXSOL15M,95.1,5.152471
2026-03-21T15:00:10.862610-07:00,3,282.29999999999995,no,17.700000000000045,KXBTC15M,94.1,6.269926
2026-03-21T15:15:11.059531-07:00,3,285.29999999999995,no,14.700000000000045,KXBTC15M,95.1,5.152471
2026-03-21T16:15:10.857899-07:00,6,570.0,no,30.0,KXBTC15M,95.0,5.263158
2026-03-21T17:00:10.854728-07:00,3,294.29999999999995,no,5.7000000000000455,KXBTC15M,98.1,1.936799
2026-03-21T17:15:11.021461-07:00,3,284.09999999999997,no,15.900000000000034,KXBTC15M,94.7,5.596621
2026-03-21T18:00:10.860407-07:00,3,279.90000000000003,no,20.099999999999966,KXBTC15M,93.3,7.181136
2026-03-21T18:45:10.863966-07:00,6,559.2,no,40.799999999999955,KXBTC15M,93.2,7.296137
2026-03-21T18:45:10.868109-07:00,6,570.3,no,29.700000000000045,KXSOL15M,95.05,5.207785
2026-03-21T20:15:10.872652-07:00,3,279.90000000000003,no,-279.90000000000003,KXBTC15M,93.3,-100.0
2026-03-21T20:15:10.877459-07:00,3,282.0,no,18.0,KXSOL15M,94.0,6.382979
2026-03-21T20:45:10.839657-07:00,3,285.29999999999995,no,14.700000000000045,KXSOL15M,95.1,5.152471
2026-03-21T21:30:10.863376-07:00,3,283.2,no,16.80000000000001,KXBTC15M,94.4,5.932203
2026-03-21T22:15:10.848605-07:00,3,273.3,no,26.69999999999999,KXETH15M,91.1,9.769484
2026-03-21T22:15:10.864412-07:00,3,282.29999999999995,no,17.700000000000045,KXBTC15M,94.1,6.269926
2026-03-21T22:30:10.859303-07:00,3,281.1,no,18.899999999999977,KXBTC15M,93.7,6.723586
2026-03-21T23:00:10.864858-07:00,3,288.9,no,11.100000000000023,KXBTC15M,96.3,3.84216
2026-03-21T23:15:10.857804-07:00,6,564.5999999999999,no,35.40000000000009,KXBTC15M,94.1,6.269926
2026-03-21T23:45:10.854495-07:00,3,293.1,no,6.899999999999977,KXBTC15M,97.7,2.354145
2026-03-22T00:08:27.111683-07:00,3,282.29999999999995,no,17.700000000000045,KXBTC15M,94.1,6.269926
2026-03-22T00:45:10.802459-07:00,3,283.2,no,16.80000000000001,KXBTC15M,94.4,5.932203
2026-03-22T12:15:10.860324-07:00,3,283.79999999999995,no,16.200000000000045,KXBTC15M,94.6,5.708245
2026-03-22T13:00:10.795036-07:00,3,273.0,no,27.0,KXSOL15M,91.0,9.89011
2026-03-22T13:00:10.814130-07:00,3,282.9,no,17.100000000000023,KXBTC15M,94.3,6.044539
2026-03-22T13:30:10.845642-07:00,3,281.7,no,18.30000000000001,KXSOL15M,93.9,6.496273
2026-03-22T14:00:10.854939-07:00,6,560.4000000000001,no,39.59999999999991,KXBTC15M,93.4,7.066381
2026-03-22T14:15:10.850862-07:00,3,290.7,no,9.300000000000011,KXBTC15M,96.9,3.199174
2026-03-22T15:45:10.862032-07:00,3,282.29999999999995,no,17.700000000000045,KXBTC15M,94.1,6.269926
2026-03-22T16:30:10.885629-07:00,3,276.0,no,24.0,KXSOL15M,92.0,8.695652
2026-03-22T16:30:10.902129-07:00,3,282.59999999999997,no,17.400000000000034,KXBTC15M,94.2,6.157113
2026-03-22T17:00:10.928491-07:00,3,283.79999999999995,no,16.200000000000045,KXBTC15M,94.6,5.708245
2026-03-22T17:45:10.856029-07:00,3,282.9,no,17.100000000000023,KXBTC15M,94.3,6.044539
2026-03-22T19:00:10.991203-07:00,6,582.5999999999999,no,17.40000000000009,KXBTC15M,97.1,2.986612
2026-03-22T20:30:10.869723-07:00,3,288.29999999999995,no,11.700000000000045,KXBTC15M,96.1,4.058273
2026-03-22T20:45:10.868329-07:00,3,291.0,no,9.0,KXBTC15M,97.0,3.092784
2026-03-22T21:00:27.319853-07:00,3,283.2,no,16.80000000000001,KXBTC15M,94.4,5.932203
2026-03-22T23:15:10.904077-07:00,3,283.2,no,16.80000000000001,KXBTC15M,94.4,5.932203
2026-03-22T23:45:10.909226-07:00,3,284.09999999999997,no,15.900000000000034,KXBTC15M,94.7,5.596621
2026-03-23T00:15:10.805748-07:00,3,280.8,no,-280.8,KXBTC15M,93.6,-100.0
2026-03-23T00:30:50.854100-07:00,3,281.7,no,18.30000000000001,KXBTC15M,93.9,6.496273
2026-03-23T00:45:10.821036-07:00,3,293.4,yes,6.600000000000023,KXBTC15M,97.8,2.249489
2026-03-23T01:00:10.852457-07:00,3,291.6,yes,8.399999999999977,KXBTC15M,97.2,2.880658
2026-03-23T01:15:11.155348-07:00,3,280.20000000000005,yes,19.799999999999955,KXBTC15M,93.4,7.066381
2026-03-23T01:30:10.851093-07:00,3,283.2,no,16.80000000000001,KXBTC15M,94.4,5.932203
2026-03-23T02:00:10.851539-07:00,3,289.79999999999995,no,10.200000000000045,KXBTC15M,96.6,3.519669
2026-03-23T02:15:10.849380-07:00,3,281.4,no,18.600000000000023,KXBTC15M,93.8,6.609808
2026-03-23T02:15:10.851263-07:00,3,243.0,no,57.0,KXXRP15M,81.0,23.45679
2026-03-23T02:30:10.858290-07:00,3,280.20000000000005,no,19.799999999999955,KXBTC15M,93.4,7.066381
2026-03-23T02:45:10.803558-07:00,3,291.29999999999995,no,8.700000000000045,KXBTC15M,97.1,2.986612
2026-03-23T03:15:10.847232-07:00,3,282.0,yes,18.0,KXBTC15M,94.0,6.382979
2026-03-23T03:30:10.949852-07:00,3,291.29999999999995,no,8.700000000000045,KXBTC15M,97.1,2.986612
2026-03-23T03:45:10.856392-07:00,3,283.5,no,16.5,KXBTC15M,94.5,5.820106
2026-03-23T04:00:10.901301-07:00,3,283.2,yes,16.80000000000001,KXBTC15M,94.4,5.932203
2026-03-23T04:15:10.901357-07:00,3,291.29999999999995,yes,8.700000000000045,KXBTC15M,97.1,2.986612
2026-03-23T04:30:11.009257-07:00,3,290.1,no,9.899999999999977,KXBTC15M,96.7,3.412616
2026-03-23T04:45:10.805140-07:00,3,292.79999999999995,yes,7.2000000000000455,KXBTC15M,97.6,2.459016
2026-03-23T05:30:10.855359-07:00,3,283.5,yes,16.5,KXBTC15M,94.5,5.820106
2026-03-23T05:45:10.899530-07:00,3,294.9,yes,5.100000000000023,KXBTC15M,98.3,1.7294
2026-03-23T06:15:10.895683-07:00,4,320.0,no,80.0,KXXRP15M,80.0,25.0
2026-03-23T06:45:11.160661-07:00,3,292.2,yes,7.800000000000011,KXBTC15M,97.4,2.669405
2026-03-23T07:00:10.837066-07:00,4,308.0,yes,92.0,KXXRP15M,77.0,29.87013
2026-03-23T07:15:10.910830-07:00,3,283.2,yes,16.80000000000001,KXBTC15M,94.4,5.932203
2026-03-23T07:30:11.206095-07:00,3,283.2,no,16.80000000000001,KXBTC15M,94.4,5.932203
2026-03-23T07:45:10.886740-07:00,4,308.0,yes,92.0,KXXRP15M,77.0,29.87013
2026-03-23T07:45:10.903755-07:00,3,291.6,yes,8.399999999999977,KXBTC15M,97.2,2.880658
2026-03-23T08:15:10.911911-07:00,3,282.59999999999997,no,17.400000000000034,KXBTC15M,94.2,6.157113
2026-03-23T08:30:10.889434-07:00,3,286.79999999999995,no,13.200000000000045,KXSOL15M,95.6,4.60251
2026-03-23T08:30:10.905085-07:00,3,283.2,no,16.80000000000001,KXBTC15M,94.4,5.932203
2026-03-23T08:45:10.904526-07:00,3,282.9,no,17.100000000000023,KXBTC15M,94.3,6.044539
2026-03-23T09:00:10.906163-07:00,3,294.29999999999995,no,5.7000000000000455,KXBTC15M,98.1,1.936799
2026-03-23T09:00:10.910566-07:00,3,270.0,no,30.0,KXETH15M,90.0,11.111111
2026-03-23T09:15:20.904058-07:00,3,284.09999999999997,yes,15.900000000000034,KXBTC15M,94.7,5.596621
2026-03-23T09:30:10.887233-07:00,4,308.0,no,92.0,KXXRP15M,77.0,29.87013
2026-03-23T09:30:10.906056-07:00,3,291.0,no,9.0,KXBTC15M,97.0,3.092784
2026-03-23T09:45:10.897417-07:00,3,282.29999999999995,yes,17.700000000000045,KXBTC15M,94.1,6.269926
2026-03-23T09:45:10.902449-07:00,4,296.0,yes,104.0,KXXRP15M,74.0,35.135135
2026-03-23T10:00:10.892502-07:00,3,258.0,yes,42.0,KXETH15M,86.0,16.27907
2026-03-23T10:00:10.908859-07:00,3,292.79999999999995,yes,7.2000000000000455,KXBTC15M,97.6,2.459016
2026-03-23T10:15:11.111446-07:00,3,285.29999999999995,yes,14.700000000000045,KXBTC15M,95.1,5.152471
2026-03-23T10:30:10.908006-07:00,3,282.9,no,17.100000000000023,KXBTC15M,94.3,6.044539
2026-03-23T10:45:10.906414-07:00,11,1081.3,yes,18.700000000000045,KXBTC15M,98.3,1.7294
2026-03-23T11:00:10.792828-07:00,14,1120.0,yes,280.0,KXXRP15M,80.0,25.0
2026-03-23T11:00:10.809689-07:00,12,1129.1999999999998,yes,70.80000000000018,KXBTC15M,94.1,6.269926
2026-03-23T11:45:10.804383-07:00,12,1131.6,yes,68.40000000000009,KXBTC15M,94.3,6.044539
2026-03-23T12:15:10.890150-07:00,15,1155.0,no,345.0,KXXRP15M,77.0,29.87013
2026-03-23T12:30:10.808561-07:00,13,1227.1999999999998,yes,72.80000000000018,KXBTC15M,94.4,5.932203
2026-03-23T12:45:10.805668-07:00,13,1216.8000000000002,no,83.19999999999982,KXBTC15M,93.6,6.837607
2026-03-23T13:00:10.786185-07:00,16,1232.0,no,368.0,KXXRP15M,77.0,29.87013
2026-03-23T13:00:10.802952-07:00,11,1038.3999999999999,no,61.600000000000136,KXBTC15M,94.4,5.932203
2026-03-23T13:15:10.807672-07:00,13,1225.8999999999999,yes,74.10000000000014,KXBTC15M,94.3,6.044539
2026-03-23T13:30:10.811909-07:00,13,1257.1000000000001,yes,42.899999999999864,KXBTC15M,96.7,3.412616
2026-03-23T13:45:10.803375-07:00,13,1227.1999999999998,yes,72.80000000000018,KXBTC15M,94.4,5.932203
2026-03-23T14:00:10.790545-07:00,13,1236.3,no,63.700000000000045,KXSOL15M,95.1,5.152471
2026-03-23T14:30:10.802526-07:00,13,1262.3,yes,37.700000000000045,KXBTC15M,97.1,2.986612
2026-03-23T14:30:10.808954-07:00,13,1066.0,no,234.0,KXXRP15M,82.0,21.95122
2026-03-23T14:30:10.811524-07:00,12,1116.0,no,84.0,KXSOL15M,93.0,7.526882
2026-03-23T14:45:10.802838-07:00,14,1321.6,yes,78.40000000000009,KXBTC15M,94.4,5.932203
2026-03-23T15:00:10.787350-07:00,16,1312.0,no,288.0,KXXRP15M,82.0,21.95122
