ts_local,buy_count,cost_cents,fill_side,pnl_cents,series,contract_cost,percent_gain
2026-03-23T15:00:10.808269-07:00,12,1044.0,no,156.0,KXBTC15M,87.0,14.942529
2026-03-23T15:15:10.806978-07:00,14,1323.0,no,77.0,KXBTC15M,94.5,5.820106
2026-03-23T15:30:10.804658-07:00,14,1374.8,no,25.200000000000045,KXBTC15M,98.2,1.832994
2026-03-23T16:00:10.808040-07:00,15,1393.5,yes,106.5,KXBTC15M,92.9,7.642626
2026-03-23T16:15:10.794254-07:00,17,1394.0,no,306.0,KXXRP15M,82.0,21.95122
2026-03-23T16:30:10.807308-07:00,15,1415.9999999999998,yes,84.00000000000023,KXBTC15M,94.4,5.932203
2026-03-23T16:30:10.809717-07:00,13,1157.0,yes,-1157.0,KXSOL15M,89.0,-100.0
2026-03-23T16:45:10.801906-07:00,14,1320.2,yes,79.79999999999995,KXBTC15M,94.3,6.044539
2026-03-23T17:00:10.860381-07:00,14,1321.6,yes,78.40000000000009,KXBTC15M,94.4,5.932203
2026-03-23T17:15:10.865473-07:00,14,1304.8,no,95.20000000000005,KXSOL15M,93.2,7.296137
2026-03-23T17:45:10.843327-07:00,17,1377.0,no,323.0,KXXRP15M,81.0,23.45679
2026-03-23T17:45:10.859618-07:00,12,1179.6,no,20.40000000000009,KXBTC15M,98.3,1.7294
2026-03-23T18:00:10.852877-07:00,14,1320.1999999999998,yes,79.80000000000018,KXBTC15M,94.3,6.044539
2026-03-23T18:30:10.805352-07:00,14,1321.6,yes,78.40000000000009,KXBTC15M,94.4,5.932203
2026-03-23T18:45:10.789315-07:00,17,1326.0,no,374.0,KXXRP15M,78.0,28.205128
2026-03-23T18:45:10.807293-07:00,13,1279.2,no,20.799999999999955,KXBTC15M,98.4,1.626016
2026-03-23T19:00:10.820505-07:00,18,1458.0,yes,342.0,KXXRP15M,81.0,23.45679
2026-03-23T19:30:10.820069-07:00,16,1456.0,yes,144.0,KXETH15M,91.0,9.89011
2026-03-23T20:00:10.792257-07:00,4,324.0,no,76.0,KXXRP15M,81.0,23.45679
2026-03-23T20:00:10.817895-07:00,14,1377.6000000000001,no,22.399999999999864,KXBTC15M,98.4,1.626016
2026-03-23T20:15:10.796424-07:00,18,1458.0,yes,342.0,KXXRP15M,81.0,23.45679
2026-03-23T20:30:10.799662-07:00,19,1539.0,yes,361.0,KXXRP15M,81.0,23.45679
2026-03-23T21:02:30.412361-07:00,16,1553.6,yes,46.40000000000009,KXBTC15M,97.1,2.986612
2026-03-23T21:15:10.811589-07:00,17,1586.1000000000001,yes,113.89999999999986,KXBTC15M,93.3,7.181136
2026-03-23T21:30:10.810344-07:00,16,1558.3999999999999,no,41.600000000000136,KXBTC15M,97.4,2.669405
2026-03-23T21:45:10.830833-07:00,17,1603.1,no,96.90000000000009,KXBTC15M,94.3,6.044539
2026-03-23T22:00:11.118804-07:00,14,1359.3999999999999,yes,40.600000000000136,KXBTC15M,97.1,2.986612
2026-03-23T22:00:11.126932-07:00,19,1558.0,no,-1558.0,KXXRP15M,82.0,-100.0
2026-03-23T22:15:10.807754-07:00,15,1459.2,no,40.799999999999955,KXBTC15M,97.28,2.796053
2026-03-23T22:15:10.811457-07:00,16,1264.0,no,-1264.0,KXXRP15M,79.0,-100.0
2026-03-23T22:45:10.805296-07:00,13,1263.6,yes,36.40000000000009,KXBTC15M,97.2,2.880658
2026-03-23T23:00:10.799807-07:00,16,1296.0,yes,304.0,KXXRP15M,81.0,23.45679
2026-03-23T23:00:10.813417-07:00,12,1165.1999999999998,no,34.80000000000018,KXBTC15M,97.1,2.986612
2026-03-23T23:15:10.809504-07:00,14,1320.2,yes,79.79999999999995,KXBTC15M,94.3,6.044539
2026-03-23T23:30:10.811504-07:00,14,1306.2000000000003,yes,93.79999999999973,KXBTC15M,93.3,7.181136
2026-03-24T01:00:10.804066-07:00,14,1320.1999999999998,yes,79.80000000000018,KXBTC15M,94.3,6.044539
2026-03-24T01:15:10.798573-07:00,14,1320.2,no,79.79999999999995,KXBTC15M,94.3,6.044539
2026-03-24T01:30:10.795617-07:00,14,1311.8,no,88.20000000000005,KXBTC15M,93.7,6.723586
2026-03-24T01:45:10.803206-07:00,15,1414.5,yes,85.5,KXBTC15M,94.3,6.044539
2026-03-24T02:00:10.805219-07:00,15,1415.9999999999998,no,84.00000000000023,KXBTC15M,94.4,5.932203
2026-03-24T02:30:10.807422-07:00,14,1359.3999999999999,yes,40.600000000000136,KXBTC15M,97.1,2.986612
2026-03-24T02:45:10.800098-07:00,14,1362.1999999999998,yes,37.80000000000018,KXBTC15M,97.3,2.774923
2026-03-24T03:15:10.803564-07:00,14,1366.3999999999999,no,33.600000000000136,KXBTC15M,97.6,2.459016
2026-03-24T03:30:10.793908-07:00,14,1359.3999999999999,no,40.600000000000136,KXBTC15M,97.1,2.986612
2026-03-24T03:30:10.798473-07:00,13,1235.0,yes,-1235.0,KXSOL15M,95.0,-100.0
2026-03-24T03:45:10.803655-07:00,13,1264.8999999999999,yes,35.100000000000136,KXBTC15M,97.3,2.774923
2026-03-24T04:15:10.797625-07:00,13,1237.6,no,62.40000000000009,KXBTC15M,95.2,5.042017
2026-03-24T04:30:10.795753-07:00,16,1296.0,no,-1296.0,KXXRP15M,81.0,-100.0
2026-03-24T04:30:10.806411-07:00,13,1236.3,no,63.700000000000045,KXBTC15M,95.1,5.152471
2026-03-24T05:00:10.804506-07:00,12,1165.1999999999998,no,34.80000000000018,KXBTC15M,97.1,2.986612
2026-03-24T05:15:10.802707-07:00,12,1131.6,no,68.40000000000009,KXBTC15M,94.3,6.044539
2026-03-24T05:45:10.807845-07:00,12,1156.8,no,43.200000000000045,KXBTC15M,96.4,3.73444
2026-03-24T06:15:10.801997-07:00,12,1138.8,no,61.200000000000045,KXBTC15M,94.9,5.374078
2026-03-24T06:30:10.799247-07:00,13,1224.6,no,75.40000000000009,KXBTC15M,94.2,6.157113
2026-03-24T06:45:10.812683-07:00,12,1172.4,no,27.59999999999991,KXBTC15M,97.7,2.354145
2026-03-24T07:00:10.807086-07:00,13,1203.9,no,96.09999999999991,KXBTC15M,92.607692,7.982391
2026-03-24T07:15:10.813171-07:00,13,1218.1000000000001,yes,-1218.1000000000001,KXBTC15M,93.7,-100.0
2026-03-24T07:30:10.807530-07:00,11,1076.8999999999999,yes,23.100000000000136,KXBTC15M,97.9,2.145046
2026-03-24T07:30:10.811865-07:00,10,948.9999999999999,no,51.000000000000114,KXSOL15M,94.9,5.374078
2026-03-24T07:45:10.808887-07:00,11,1071.3999999999999,no,28.600000000000136,KXBTC15M,97.4,2.669405
2026-03-24T08:00:10.794373-07:00,12,1129.1999999999998,yes,70.80000000000018,KXSOL15M,94.1,6.269926
2026-03-24T08:15:10.804085-07:00,14,1134.0,yes,266.0,KXXRP15M,81.0,23.45679
2026-03-24T08:15:10.819990-07:00,12,1122.0,yes,78.0,KXBTC15M,93.5,6.951872
2026-03-24T08:30:10.787178-07:00,14,1134.0,yes,266.0,KXXRP15M,81.0,23.45679
2026-03-24T08:30:10.800753-07:00,11,1046.1,yes,53.90000000000009,KXBTC15M,95.1,5.152471
2026-03-24T09:00:10.795313-07:00,15,1200.0,no,300.0,KXXRP15M,80.0,25.0
2026-03-24T09:00:10.812281-07:00,11,1062.6,no,37.40000000000009,KXBTC15M,96.6,3.519669
2026-03-24T09:30:10.807272-07:00,12,1167.6,no,32.40000000000009,KXBTC15M,97.3,2.774923
2026-03-24T09:45:10.804848-07:00,12,1166.4,no,33.59999999999991,KXBTC15M,97.2,2.880658
2026-03-24T10:00:10.816521-07:00,13,1201.2,no,98.79999999999995,KXBTC15M,92.4,8.225108
2026-03-24T10:15:10.815860-07:00,12,1134.0,no,66.0,KXBTC15M,94.5,5.820106
2026-03-24T10:15:10.820504-07:00,15,1215.0,no,-1215.0,KXXRP15M,81.0,-100.0
2026-03-24T10:45:10.821656-07:00,14,1134.0,no,266.0,KXXRP15M,81.0,23.45679
2026-03-24T11:00:10.795596-07:00,11,1003.2,yes,96.79999999999995,KXETH15M,91.2,9.649123
2026-03-24T11:00:10.814961-07:00,10,981.0,yes,19.0,KXBTC15M,98.1,1.936799
2026-03-24T11:00:10.819192-07:00,14,1134.0,yes,266.0,KXXRP15M,81.0,23.45679
2026-03-24T11:15:10.805523-07:00,12,1138.8,yes,61.200000000000045,KXBTC15M,94.9,5.374078
2026-03-24T11:30:10.804747-07:00,12,1135.1999999999998,yes,64.80000000000018,KXBTC15M,94.6,5.708245
2026-03-24T11:45:10.800522-07:00,12,1171.1999999999998,yes,28.800000000000182,KXBTC15M,97.6,2.459016
2026-03-24T12:15:10.803426-07:00,12,1165.2,yes,34.799999999999955,KXBTC15M,97.1,2.986612
2026-03-24T12:30:10.805331-07:00,11,1065.8999999999999,no,34.100000000000136,KXBTC15M,96.9,3.199174
2026-03-24T12:30:10.809747-07:00,15,1230.0,yes,270.0,KXXRP15M,82.0,21.95122
2026-03-24T12:45:10.794176-07:00,12,1092.0,no,108.0,KXETH15M,91.0,9.89011
2026-03-24T12:45:10.809816-07:00,13,1225.8999999999999,no,74.10000000000014,KXBTC15M,94.3,6.044539
2026-03-24T13:00:10.787594-07:00,16,1280.0,no,320.0,KXXRP15M,80.0,25.0
2026-03-24T13:15:10.817965-07:00,16,1312.0,no,288.0,KXXRP15M,82.0,21.95122
2026-03-24T13:30:10.800349-07:00,13,1264.8999999999999,yes,35.100000000000136,KXBTC15M,97.3,2.774923
2026-03-24T13:45:10.795138-07:00,16,1264.0,yes,336.0,KXXRP15M,79.0,26.582278
2026-03-24T14:00:10.790434-07:00,16,1312.0,yes,288.0,KXXRP15M,82.0,21.95122
2026-03-24T14:00:10.811286-07:00,12,1162.8,yes,37.200000000000045,KXBTC15M,96.9,3.199174
2026-03-24T14:45:10.802646-07:00,14,1306.2000000000003,yes,93.79999999999973,KXBTC15M,93.3,7.181136
2026-03-24T15:00:10.817255-07:00,14,1316.0,no,-1316.0,KXBTC15M,94.0,-100.0
2026-03-24T15:15:10.808314-07:00,12,1137.6,yes,62.40000000000009,KXBTC15M,94.8,5.485232
2026-03-24T15:15:10.812999-07:00,15,1215.0,no,-1215.0,KXXRP15M,81.0,-100.0
2026-03-24T15:30:10.812170-07:00,11,1072.5,no,27.5,KXBTC15M,97.5,2.564103
2026-03-24T16:00:10.792140-07:00,14,1120.0,yes,280.0,KXXRP15M,80.0,25.0
2026-03-24T16:15:10.810724-07:00,12,1167.6,yes,32.40000000000009,KXBTC15M,97.3,2.774923
2026-03-24T16:30:10.810704-07:00,12,1120.8000000000002,yes,79.19999999999982,KXBTC15M,93.4,7.066381
2026-03-24T16:45:10.787711-07:00,13,1183.0,yes,117.0,KXETH15M,91.0,9.89011
2026-03-24T17:15:10.802704-07:00,12,1137.6,yes,62.40000000000009,KXBTC15M,94.8,5.485232
2026-03-24T18:15:10.790302-07:00,15,1215.0,no,285.0,KXXRP15M,81.0,23.45679
2026-03-24T18:15:10.805492-07:00,11,1041.6999999999998,yes,-1041.6999999999998,KXBTC15M,94.7,-100.0
2026-03-24T18:30:10.808452-07:00,12,1132.8,no,67.20000000000005,KXBTC15M,94.4,5.932203
2026-03-24T19:15:10.787738-07:00,14,1148.0,no,252.0,KXXRP15M,82.0,21.95122
2026-03-24T19:15:10.821129-07:00,10,970.0,no,30.0,KXBTC15M,97.0,3.092784
2026-03-24T19:45:10.792078-07:00,14,1134.0,no,266.0,KXXRP15M,81.0,23.45679
2026-03-24T19:45:10.815905-07:00,11,1043.8999999999999,yes,56.100000000000136,KXBTC15M,94.9,5.374078
2026-03-24T20:00:10.849607-07:00,15,1215.0,no,285.0,KXXRP15M,81.0,23.45679
2026-03-24T20:00:10.870731-07:00,11,1076.8999999999999,no,23.100000000000136,KXBTC15M,97.9,2.145046
2026-03-24T20:15:10.815426-07:00,12,1166.4,no,-1166.4,KXBTC15M,97.2,-100.0
2026-03-24T20:30:10.815049-07:00,11,1038.3999999999999,no,-1038.3999999999999,KXBTC15M,94.4,-100.0
2026-03-24T20:45:10.858184-07:00,10,972.0,yes,28.0,KXBTC15M,97.2,2.880658
2026-03-24T21:01:13.580701-07:00,10,840.0,yes,-840.0,KXBTC15M,84.0,-100.0
2026-03-24T21:15:10.863273-07:00,9,851.4,yes,48.60000000000002,KXBTC15M,94.6,5.708245
2026-03-24T21:30:10.858864-07:00,9,875.6999999999999,yes,24.300000000000068,KXBTC15M,97.3,2.774923
2026-03-24T21:45:10.856454-07:00,10,941.0,no,59.0,KXBTC15M,94.1,6.269926
2026-03-24T22:00:10.861632-07:00,10,943.0,yes,57.0,KXBTC15M,94.3,6.044539
2026-03-24T22:15:10.865992-07:00,9,885.6,yes,14.399999999999977,KXBTC15M,98.4,1.626016
2026-03-24T22:30:10.856882-07:00,10,943.0,no,57.0,KXBTC15M,94.3,6.044539
2026-03-24T22:45:10.859429-07:00,10,953.0,yes,47.0,KXBTC15M,95.3,4.931794
2026-03-24T23:00:10.916892-07:00,10,948.9999999999999,no,51.000000000000114,KXBTC15M,94.9,5.374078
2026-03-24T23:15:10.866165-07:00,10,938.0,no,62.0,KXBTC15M,93.8,6.609808
2026-03-24T23:30:10.858584-07:00,10,943.0,yes,57.0,KXBTC15M,94.3,6.044539
2026-03-25T00:08:29.956912-07:00,10,943.0,no,57.0,KXBTC15M,94.3,6.044539
2026-03-25T00:30:10.860681-07:00,10,941.0,no,59.0,KXBTC15M,94.1,6.269926
2026-03-25T00:45:10.854546-07:00,10,951.0,yes,49.0,KXBTC15M,95.1,5.152471
2026-03-25T01:00:10.852193-07:00,10,940.5,no,59.5,KXBTC15M,94.05,6.326422
2026-03-25T01:15:10.836233-07:00,12,888.0,yes,-888.0,KXXRP15M,74.0,-100.0
2026-03-25T01:15:10.856648-07:00,9,878.4,no,21.600000000000023,KXBTC15M,97.6,2.459016
2026-03-25T01:30:11.544688-07:00,10,820.0,yes,180.0,KXXRP15M,82.0,21.95122
2026-03-25T01:30:11.556922-07:00,9,876.5999999999999,yes,23.40000000000009,KXBTC15M,97.4,2.669405
2026-03-25T01:45:10.800724-07:00,10,926.4000000000001,yes,73.59999999999991,KXBTC15M,92.64,7.944732
2026-03-25T02:00:10.858041-07:00,3,280.20000000000005,no,19.799999999999955,KXBTC15M,93.4,7.066381
2026-03-25T02:15:10.803815-07:00,10,941.0,yes,59.0,KXBTC15M,94.1,6.269926
2026-03-25T02:30:10.791986-07:00,11,902.0,yes,-902.0,KXXRP15M,82.0,-100.0
2026-03-25T02:30:10.814502-07:00,9,819.9000000000001,no,80.09999999999991,KXBTC15M,91.1,9.769484
2026-03-25T03:00:10.835826-07:00,11,869.0,no,-869.0,KXXRP15M,79.0,-100.0
2026-03-25T03:30:10.798210-07:00,9,729.0,no,171.0,KXXRP15M,81.0,23.45679
2026-03-25T03:45:10.808645-07:00,8,778.4,no,-778.4,KXBTC15M,97.3,-100.0
2026-03-25T04:00:10.808022-07:00,7,653.1000000000001,yes,46.899999999999864,KXBTC15M,93.3,7.181136
2026-03-25T05:00:10.846849-07:00,7,637.0,no,63.0,KXBTC15M,91.0,9.89011
2026-03-25T05:15:10.856589-07:00,7,658.0,yes,42.0,KXBTC15M,94.0,6.382979
2026-03-25T05:30:10.951933-07:00,7,660.1,no,39.89999999999998,KXBTC15M,94.3,6.044539
2026-03-25T05:45:10.840213-07:00,9,720.0,yes,180.0,KXXRP15M,80.0,25.0
2026-03-25T06:30:10.854949-07:00,7,679.0,no,21.0,KXBTC15M,97.0,3.092784
2026-03-25T06:45:10.854024-07:00,8,752.8,yes,47.200000000000045,KXBTC15M,94.1,6.269926
